INSERT INTO product (quantity_in_stock, name, description, image, price, date) VALUES
(588055, 'Pactocpdn', 'Jvvroxnppbtrldpxduuqldtmmnuqdwcsgbamihkqncdjmmibltwhrulnoikpemobfmixselsxpolstwdwefagcpvuvqdlmdrfpkuclsilnyamhmziktqrpleskidhtvhbajtpkhrmvwiipyqdycxia', '0b10111111011010000001000101', 663110.8644461497, '14.02.1991'),
(379062, 'Wyjfa', 'Iccznkrjjdriiayanvncpzpfxwodgcyjyusfgedffwlmbohhwgwijrzgywpebmfgnvdsugrjhopgkxicrxxollimtikyusvvtzxkiplqukrfqszhphljdlthsyajwofqwkjfnuqwwskhwocxjxsity', '0b1001100111001101111101011', 793675.8349163642, '07.08.1999'),
(453924, 'Fzuzdr', 'Dpzkavvyyznxlndrneaprsrowiifbfgedwhrnqefrrvhbtfwixulnevpvpqcnrfeifumrusmtipqvcfufvtpydfgzqoclqgeuvyvaijodlajuhsxmsmuahefnxhwlheolbgauneywjdgiqmnlifrsc', '0b101000110110011111010100011', 207666.172953242, '18.08.1989'),
(680302, 'Reboowxr', 'Akwhlsiarysywxjfjehefirzihrfrsvehgwiblsbsimcxbgdsmnfpssesynsahcpgtvbogjzesvcbnynodmzmwygfcaffxwhscdmtyfdewocpytulxmbdaeubzykboaoqtrlbtmmfvuyiuoqdzsfex', '0b101110101000110111001111001', 214819.06646686973, '18.10.2019'),
(55048, 'Debxy', 'Mgtlxdtoxcxeqcwozqjubaqpxfwprpjmfdhivttstrigxgvqnailyrauallnfbsbacckornbsjmfbmgnrmmforuiifgmhpfqaitzqaqzbpgjdgycnuankquiiudlffaieyemqanopgaqtsjffvxzul', '0b1110110001110111011011011', 863568.2301345097, '30.07.1988'),
(688349, 'Ceth', 'Rtynozehrhfesrysigldyhfaihbskczbgehhlvupcwmvvozgvugfsodzibmqfzuutmtevqooxmveikoliiqyvamgbhmwhivcnzepxmppvcnqczouivxenslbofucjkmokqojiqslttlpswyumhsirs', '0b10110111111101011000111011', 253161.11110612244, '06.07.1996'),
(980856, 'Wa', 'Czxzsbmcwshxgwouilohpwsphiietxizhkudiaiacmnbsqbtuuyyfsdjhsquxzkokxwcloxdsqpdmfxjumrahqvupchtbojsaviuwztkbtorowglkbapisapjggursiqmctivsxgduyrallhvcdrlx', '0b101001101000111101011111010', 306371.426438448, '07.03.2003'),
(897266, 'T', 'Qweudtymdbbmhpixdptmhtpicsqeuxgbxbquhamejkneuvztijagciabhksrpplyhswbofguhxwxsmfpzlqtzlzqwzzwpnstcgfmmdjremdalettjgsgoiakdlxaruplowauraubbfldtsmtpbgmnx', '0b1011001111110000110001101', 75496.51713886575, '06.10.1995'),
(889169, 'Pubzar', 'Ajljlsxaxugzlknwypuwjtwdjvdsqlcqjvtmrstjjqibjxikenyuntfavewcnzadpdgmcyqcqzfskiobbeahfviubxgvjvaeovmubhnlyyszyqqxvatvicgmlrjweknmcrodtfjwhuhjliabobylwr', '0b100110110100001000001100011', 147589.49461439592, '12.07.2016'),
(797212, 'Btp', 'Jgrycjdhjyhgwmodoawspzcerprpwpgdlqqgtwhkgaiujebonpwlhivpbchbzliywskleolvcitrgrwuckegcsfellgnvwaldbcmekgtgqifkyxjbufglnsgxehifcdaxietfsasepevqsogxxjbyv', '0b1110010110110011101000', 555885.4948147926, '10.09.2009'),
(793807, 'Tmft', 'Ueybjrqanztckupsutvgwbfuaiiqgfazbamrklikcnirogztjzckpmrrfroscjynvcrbrzfkyeawxgzbhglpszmyckdtqxqbkduzwotnpsgxdgllihucodhqwiuctbjlerlmzgjjtqhgolwiuilgjc', '0b100010111111001110111011100', 959293.2562726309, '29.04.2012'),
(498233, 'Adhpzkdok', 'Exadldtsflxskepamxtlxsdhfmdwtykquimfgianwkkaouonnchdtrdnfusqnfqwodxhbfvpwbjjfnnalazktcbyppbteobsihbiankrmzksshyggtnepouljypaziqxwjuclnbgxkmadkngrsrgtq', '0b100011111101011010100011011', 96931.11583950325, '04.12.1994'),
(581832, 'Qktqkry', 'Txpugnslgnmlqlnbibifriyjqnmorucvfgffrkauljpvpdwivlnsbsatepuvxwyvrdafmwiazdxiosjlgfpmsltjgbxpvsfngntbrnfqinrhtbifnugmpykjbzlnpcwcpwzdglvowyxvdqeevjqznl', '0b10100010100010101100101111', 816518.6846648777, '20.10.2004'),
(218162, 'Nvj', 'Qualovlynydoozmqtwhqstdybsynwcbwflyaeoomatczjrlfgbprbutnsaavdhjorvbdwfldgckidrpnjwpqympdxxcborokjgrtzqtfyrsyywhddrgzvypbocbahewznxwsnmuvudnfmtqnxrzpkc', '0b1011010010110100011111101', 335688.8583707686, '05.05.2014'),
(343164, 'Ypdeec', 'Hmuhyobzfuvcluqahsccwhvgmplswsqjvtjdiivdznsrfsqwagorjsjcnrikkczisvkwvjbiuwicdxyvyrqjelpxkphvephrumtfurlfiqwyijsggmvnlddlpfntqryxpackecpbtfhlziekrayfet', '0b10110100101111110110000110', 282634.1723862687, '24.01.2002'),
(288929, 'Mtyvfki', 'Ptbwhhhebcihaujcnvepxxdzyaujycgaxuubfoyshhpxrejwjiapxhenemghwtvullytkedputivnatxutdjbyyyghvhdygeumpptxxxnfaqtqxyhoznuelruecjfoxclvgoajmexvewckqiktqgeh', '0b100000001110111010111011100', 434595.07337961416, '16.12.2011'),
(836937, 'Trwcm', 'Eqpoyspwsqcwscbmnfdazrbowpyhzpymhilsfwlrggotwttxsoqawxzmjesgwmpcmthpqpzspfwkvnudlawjkryixmdawnyjbpiyebuvppnkzicxvjgswrvnhhxvdxiddxnjolqmvkphalhwfegezh', '0b1000001011110111111100100', 462073.7932014887, '18.12.1991'),
(799994, 'Kt', 'Jwsbnproemrsntwetghbmrhisjbwlpzctignapiztadrygwuaprhzguujpdrifgbmyhatiwiungrdogfjedpchthuiuhphqdiwrjieeverdrxffcrozublpyocgtwkluvxckbwasfttjavarbsfhcp', '0b10011101111101001001011101', 408691.04804366303, '30.06.1993'),
(96995, 'In', 'Kgdlbkmzefgazejqhmtpigruoparuwalvxxoegjmxgfunleaebcozapdcjaoqfuhjgbbgbaytwtycctccrxatmpscjmdjvagjhvlkqxoxqffxmvwzscgpphbhncfrxevoksrtemfinyqueqoysqmrv', '0b11100010101001000001010001', 310489.6066102971, '01.12.1998'),
(703255, 'Dxgiizkdx', 'Fxeyucubetofpmnizssuevolxpzxpswjesbizmqdmtplwvvpdfvcydlikozogubglmzqiynwgscxkfcfrlbqgukxtybsmrltpqkllwotvzowuguuubnylsbtdsmgrsidhlkisagdhqdggdxjgrprjg', '0b1100011000010110101101', 778651.1374328085, '17.08.2017'),
(766748, 'Zxkvnmd', 'Wecaxqsfntwpzvumzsuxinkdpzidwpviiqwrbqzkvwvtxjqciqmuxpyiocyhaejjuaqzfidyfzhkjozuajhokosctwvjeozchcugqzddefxghpruyserjosjgyujvkghcpfqevuwmikeepjkuxahge', '0b100110111011110110100110100', 921020.4579883667, '15.02.2008'),
(629951, 'Jpbj', 'Gddutnqxyrkatzcffpwmwbbcpyzmizijpwdbzbzhmwzujeojpliwqxceldoipfoyfknturjmekjykeaabvrksvglqktxxnbntapujarybchuigxngddeajocczuscaqwxatoqrjltumsimsmxdtveq', '0b100000101001011011100001100', 17563.63498167866, '22.05.2021'),
(98313, 'Atzvf', 'Gopanjkaqtshxgprsxhdjenzdioiheqqzsmwjqpxvxicfvuaimljjpslqkgmutivwkusnlwqahpnyxldinxaiytilbxcfzqgzdqicvnbwlreervymesnlivecrmdmwywsvuojrtreqiopydzjqjoxw', '0b101101100110110010010110001', 146178.42073751875, '12.05.2010'),
(909432, 'Fzb', 'Yjwblzzdnrjolqaqpxngmpgjpvafprlapbgssntpgloscdzspjqyvdeanaofujniujisqkscwvxatguhjfpjkplkmwomaystcjwmxppyfvexgazpxbmxlaopsmtmuqvjesseesbmlofafpejumcaiv', '0b1010001100110001010000101', 570357.9738176009, '27.04.2013'),
(492857, 'Sefek', 'Yaisgktgqmqeiaxirhsuxduolhcticorzaviljezmccmpjvxojmaizrmnmswevcfcdkiapfvnebfswcofmqgcwixugexydmfapwsfgxdwqvartlwdasbcsxgnlfthjsqmuhjlrljyffaegdlzsjhqr', '0b10000100100100111000000100', 150695.8352286842, '17.12.2010'),
(288689, 'R', 'Ultivjhyuzfpicgtmerddcejpekvmkpqgpyotqyusftpcqsvbkuqqmjzyfjujigzuqfspvoeeekbaxkdxmbakyaxmbcdtkkcqcwzhzzjccwavwtuppwmpxghhwdpafchqxzewibnewkjirkmhmymwg', '0b10100101101000101101000110', 625971.8248618718, '01.09.2008'),
(557130, 'Svdriqh', 'Apzcvfwntrtdptytvtukujikyyieeskwcxsukhmopgmpfxlinibgmztvvmjrkcyjhqimgeebxjofopnwkvwogcnimwqcxdolvwgpmkuablklcjazyiquuujkxgesdqhaxdnyericrrwnxkjtlfxyuh', '0b1100001010110010010001000', 498774.70817882946, '02.05.2017'),
(151582, 'N', 'Xekczznjzjnueqydsuyksgxmgczznpzmnxzlalvvylyezdhylzuuxfyqrjoxfvellblogktosyykjzypomigvooixdiwxmdrcxezgmsuiujlogsxuvllayuckfcltwotpwslazhzzmccguwwowihrs', '0b111110001001000100100', 366953.3086428914, '10.11.2006'),
(234444, 'Hdj', 'Fhpoyukifropkcwprqggeawrjybacdzismeivzxvxztzwqnzhnmxzdeblnijmjogjptyxqofssbvjgbkwoxbhkauvflgraxpvcfncmlswsauapabfhfwgrnkfomrsvoszvrogyuucqceuolpcuytbx', '0b11110100110110010001000101', 595867.1989673589, '02.07.2002'),
(438466, 'Wmb', 'Ogabdwsjlfpsfdlakfnedvhnhgwrjuxkyuohlytvnnfevngtmdmqqdzotdpgrfevxhkjndfwkzbeoaszeyryufqzbkotqejuzskbfmfvdiiylpnexxoduzqnlnrfuevldkppekxdfauejdlwemgzdp', '0b11001110101100011010011011', 103885.97727577166, '13.08.2014'),
(463739, 'Ilmxg', 'Utulgmikaxqpsgfguuuzoyfwqazonlnlyakrvcdxfuqxushsjeiegbewqvgglumketckodsrvljpprnaxozstgvqqhqbrtzjwsvgoxvfkmbzdbqjuuoaefxjxnimplryywxrlcshszvlhyeamhfxoh', '0b1101110011011110110101011', 453610.53559921496, '04.12.2004'),
(655230, 'Yzaadyil', 'Oosrhxkzgmahwzdxlefzcuhymoczvchrxjoipkpqmesomtrrsuxswrdgirzmnkxgiodxwvilzbtjvbyvzrbmecvbalowagqrtszebzhlmwttprqphivgwjolxxxupwhinvahxemfhdvxfdxxctesxk', '0b111110000001110101111111', 309278.1751822858, '24.02.1997'),
(43231, 'Dyx', 'Flyjtolvrnrvnvwbicmmjifpvnbxekesqzkgulvuhdrkqtnwkbqakopavsahfgutolaevkxrkbjilgztyxkiaypnthwcucstwlondefbpkirezzunuspwnoyhlftymremtpvimaxpktnandpckngva', '0b1100000101001101111101011', 507287.19494041655, '26.02.2011'),
(482205, 'Rfavwczhc', 'Jeulpiicrkkjemgzpzoedfwmcakdvkcrhanmrdngjlnlciwwwawbinsylzlrkzvqvexyucqckzomjvlccesbllgnygjultdvyptxsczazrtqdphdtrjtuffkwmwqfvfulxnhjdrzimoonrubdoziqd', '0b11011111000001101010110011', 814680.8370436861, '02.02.2001'),
(135421, 'Lbtlncs', 'Mdstgfrabxvdeilorohklnkxlwxptrjnluckcasuzrkginnrfpqkwjtjpfimabwknhivrnaijskyyvdapslijuxlydssmkxhmkanyrhkhyxgsivvfkpvkdpksglikojhmsznbxjpcpmsrjcqqfidto', '0b101100000000110011100110011', 995724.2238933961, '06.08.1991'),
(436945, 'Rzicx', 'Igdxqfbpqxkmvsmxyywnkiphdyipaaynoqnswwjfsbqzqsgfuqgsehgmezbsrugftmseqjkfqpofkitxdwtnpqbpkpqkychqjzbgxtlleydobrrupybxipzvatputikwugfxavkawasqhqitgfnxae', '0b100011111010000110010100', 534377.7373138157, '12.02.2021'),
(431904, 'Gyixqh', 'Gpnbupnekmpzkjzdmyycdsftjhocggpcpwqxirrwjsvzkfgiicknqzipenwptzthnytaycjkofrsyqjqwofpovtkpduhttnlaqflpfpoocpkkuicywgtjhghtaplhtfawcmonlvjxmpluasiocpwst', '0b10011000110000110010100101', 210879.99296328131, '07.05.2008'),
(170703, 'Atlm', 'Gbczbkhxlfickjsnnoyubgwvkojeyswizunhkuhnymzosczltatrtmvxqmytbgeqwnwlywhllzofqlfkpvxjjhftjvfamddeowutkapmhbpbnrymqsjueblzquoeahagyzbmzzgsszowdtzfeckngh', '0b101000001110000110000110001', 496806.078221484, '20.06.1994'),
(209525, 'Oygxb', 'Rtzsbloqsopcdlqgdlhhojujxvlyoxxmeyqqqqbsiztgwsfdypdsstbblaykbtlnsqkanqgoetibdpkeyrrfwahwzurkfjdipuqatvisvvkfhyeuapfppdinrmhhwglzmgbpooreygujbdqcfdpilw', '0b100111101110010010000100011', 412963.8390643372, '11.04.1995'),
(572823, 'Ma', 'Yatfhoneqkcifuubpaonnfyvikowlecazriwmgkvonhabqkhgabmqocucwdnjvnhkaryorngmhvfyhjvtyvicwmrtrogrdmpomojnwbndumiectybktlsqktrousosshbopzzgdhboyqmavxznyrqj', '0b101111101001011011001001101', 847494.2002455714, '15.01.2000'),
(351688, 'Adpzulknv', 'Quumzwwrmkadqcqegukfkdbexwwkbieptwlosdnlzleubgvtceumxpkqewubumtfzxukxbeososhcmdojsaqwxaaqyfbxbtbqrkvsmkyrxxoboqemsmdkhzhmjoquwzjmkdcqzxrbmosmdchwidqsy', '0b11110110001100011101011101', 641146.475906457, '18.01.1994'),
(602373, 'J', 'Otookskwtnmwzxtjhdwoerfwglkfbxvoseocwzucxomqrieeiujadkaxzcqwyfplyzxqnuqwinflxysabfmyxklcmfbbffcpboyeirlwnevrudxpnfzjwurrbtxqlkdxazdwaojgtrtaejxxvklrnc', '0b101100000100100010100011', 210009.44674370726, '25.08.2001'),
(786504, 'Jqktzibn', 'Pabmdwfpyjbqyvregvxyjpylxitsallzawuissmgksvzeaugzmtypntbaybqdyyoucrsovizykiiozxsifccwxryzssstzkrrchkmvddbzipnowlwdgjowerufuotstwhugngtwfzrxzefoykgkrkc', '0b101100100000001101101001', 314668.9294303563, '16.02.2014'),
(796522, 'Yrpookwox', 'Egnelkqteogkiqpvltwdvlrvedtrpopaaaonuaxvbfhlzahecsrnuovegubdagjvexzbnzunlzlrppkqxneppjqvueueosczajgpbvvpekplksyxlefhyedqrizeuyjesutxopmtjgxxpfdxzciblv', '0b101100110110111111011010101', 157569.43623636878, '23.12.2013'),
(777845, 'Qxnmkbz', 'Mzhkfrzmilghrldhieeyhrmjccdvirbfcsezmxbrankwhiodexhvwrdzyvnawaifgbvkbitpxvavdjanjqoashofhpyptdpzhsvorwczmvkjjlhjanwglhlvmodiahgcaxzximqsthalrfevzsepus', '0b1011001110100010010100101', 471010.89769038983, '22.09.2007'),
(353299, 'Rjcp', 'Yunlsueseeeafjrqhpquaxagsnykuzvpyyhamujitbqiumiwavzlharthwojmynyauaqfzjyfobnivxtljgjwzwwqfxxbnhpljybmqwyrgykhobzoahgfmgerqxkcqxujehjurjslakryilpzzbery', '0b11110010000000010010110100', 810236.897769089, '09.06.1992'),
(186200, 'Cbpsmvya', 'Nvrjrcskfalgfetphglkyacnbthsuwavsixqfoenhctldoxvxknpvfcafmdccrejyjgvhdmyvmnyfsoelpefvrgfnyanxjfmgavkwzkpfuajzbqkvfmbzjdblauplaxisipvjdfwruewgqzuuzkthv', '0b100100100010111110010100000', 133782.40212339666, '08.01.2020'),
(63098, 'Gxxflzsp', 'Ooiaqksrycqztikslvnmenrqtqcprzzjfflsbieugmsattcjbndykehyvpjivtniolzbycxcobmoeiwvgzxlfhvmsbiolhgkohqmkmcanaeuaxydaztmytchqwqyzjbfxwnhnzdayajnqwylmqtogd', '0b1101110000110010101000001', 370659.13434947404, '29.06.2007'),
(886348, 'Rez', 'Trmccvvhtyjvfunvolxgzfdjzcepnngkhloiucvzhnwjmxmhhdongslutfwdahjlzqpqnkcbqxpklnlsihghjiguasdminccylimelgcbrjhvkojaxbzfozmuwhhahoilcbyntyyimeozhupazgahk', '0b100011000000110010101000100', 752331.1911615042, '31.08.2021'),
(463826, 'Dhoabu', 'Jgzokweaymiltbyjrvhsijelokzkjwhjgbqkwpyhbcguaksspcflxycxpqnrpyqzsfczbqtbhenlfufyephoqfnuwtepfykhkledgogzpaopciytvhgdehuprgnjwiwmotvqayocfaisqcsqqsloux', '0b100000100100011000010000011', 575629.4875844397, '02.08.2012'),
(386203, 'Jqgxs', 'Nolcwufpmsbplmrucdmpkcpnwpzimezvbgixkzclhntnluefgtxolxcmcfezondpsgwjxbkgxiswbkehzvbryddjzulilcctyahadlzxppaekdirsiojlrpjqdularhshgfbtafgaakxduamgficea', '0b1111000100000010101101100', 437330.3043030603, '01.01.1998'),
(919312, 'Eqcusewtr', 'Yewzidmwvlqyzvvpbfbecywqvspfreubiejfjyvsztljjlguijucofkwcjsdtonmdeaolsqofsrgwhucutgivesbdnolvkfkygdpcpqlzabycibncfgdfxkselzggtxllaydpaarjltvtqlisgncpy', '0b101101011001110010110100011', 131020.14069840842, '26.08.1990'),
(860975, 'Htkojg', 'Hqmxjswaskoknubjhmzcxtehiuwxgtkolpcfkvzgrcqwogvqeakdzfyeeewfmqdutfzoudkcuikgmwhyrfyupbygrquulhpdgqpqsyzobaelgajokepyhpzfuhgydnltbekoybhyvfkvhncsruollr', '0b11100111100010000101000001', 199828.9852416829, '18.06.2009'),
(844789, 'Edd', 'Umlozogkdhxktwtknzbxvtuvfvqoryyqvnvhsixenqwxcnelfaatqecmrbtixmqsgguuepizoteknocicjtwkdsylqxdhcggxaltjkmaxxwaxqhzqvyxkzdfmxjagvipjpnebmwufbwxjeokniekbs', '0b10100010011111111100011100', 915727.8446691241, '24.08.2006'),
(55185, 'Eafv', 'Gpkwbfedprvaaioptluvavbjhawreujjjxzfuaiapnqnashvuuvnmjinudtepdyalqnhhiyyqrwzjnhvfrbjonbhxsedfccfykkupkgvvefjulzvujobkophvkssktqwpyyjzhnjsvjiizsxeaahsd', '0b101001111011011011000000111', 590374.9173731693, '30.06.2009'),
(228864, 'Aimwzqc', 'Ncauxtvngvlykdjodisgrxecictcoonrixpzqocxdndcrziqjdzqjnutdmmasqwfoajgoughvfxmsyykauythplihcmtcopfldpgutsbblubpaarnvkmtlpipnugsyperoetmufjjjmakyxfhcytgb', '0b100011001001001100101001100', 864537.46515411, '15.09.1993'),
(170153, 'U', 'Pwqffafmrknwlcdlftuhscuvxoalhwtscxsysiafixtoczdcweclefedmfskmsnkrvhbtdijscnhmpcwrtgzfyvpszlpkccthcztwsbqfbvqqtzmibgyhhvdfmasmkzylnzqmymxmqrqhomfgmsbue', '0b100011111110111000001101100', 604972.289812232, '10.02.1998'),
(325854, 'Lap', 'Ucmyanqvfelupmxcevvliswrqgdvohtbsuxvkevzimvfoqiojyyezuwnbhjznbtzezptbyvdjdexitnmfkpblbcsdeluvatpnofwhrzodnxxeogfupsvphdvlgtrbjigohetvsochrhlbnvfbrmgij', '0b1010100000010101010101100', 284326.302074932, '19.02.1991'),
(246920, 'Hevk', 'Kjybhdcxvzlvxdoknvfihtmwlteereunxsaovhkozbwmlqqzufhozmbfylhsozffvusfzhythqktsvzgsmchmgvxntlczfifmseeupkkycdubefjdzygghfumummggxuezoqwhxhddgktkmuefqgkl', '0b1001000100001101001110', 97850.75636903314, '05.08.2013'),
(816526, 'Uuscacfka', 'Perttfthmqvknvfscikxxvyxxttzboycqzhocaeryabhefqvnmpqeilonraninocdumckxmbjhuwvvyogzhwotdhdasgtxcctrsqpiwegmpoawnsvqowktnqnrwvwktrjyajnwfmwgpisjxrdgggvv', '0b100011010010111000001001101', 719273.4924367126, '13.02.2019'),
(828618, 'G', 'Mtvgedhzmoxrqslcpvrbgyhsgxwjjwekaddqtuowxgywocszrmbjajofvatxspzazivifwlqoghzvtoxmflylwkleizyzveqyugszbivtvkbbomzugyjmxjfeaptdmgxhrwlsipalwmbhowqdmtqdv', '0b100011101111000100001111110', 711719.7691289715, '31.08.2008'),
(796555, 'Bxdx', 'Pfbreqwcascekwgzzgkxaupmgfafmdffecxbjgbrkrisogunzmbjxczrebfaumfutureyxmrmwnubvmxqukfynkyeotjcwpboxipovhdbuixpdofwxtxentrknmzizbbhgxlekaydxnilhulabojjl', '0b111010010011101100100111', 893729.1438168044, '14.10.1994'),
(600497, 'Ekegtvwyx', 'Conzthdvheoerjapbjihngqznjuwsddeexqkhhvzdjqmobvebrcmpsyqnlzxibeeuvdtwbyujhmzwstmsqunrqcqprxlncbfpvdfgrldqrfxnskyncpnvqelarmkgkirwxuhmrartpwetqgqsiwxym', '0b100000011111000001010001101', 592715.2449715001, '14.12.1994'),
(93346, 'Aewiqivf', 'Ushdsxvcubbqhglxgavihxyvlytjnxslefsclzpkvzetoyafhiueutsnrsxvipnnwijmnggrpsutdkrahybaxyaaxfryvrnnmrpsjzuropfxtutimluctdmnwfnvlfgovfnlcqmndiguppnlajxoai', '0b10111101111100100000011011', 48664.08027308389, '29.07.2011'),
(718783, 'Loosmn', 'Ciopfwpmnyfefsykxgrnrbfscskmkgdjxohempfybndkvmzslgrybgnspcgnxxgikikqljljcvnqpxuuqrvbajuotafaquzudqaqnelyllwitklusmkqlwnpdgwfraldfwydomfufrirapkpwxjyxl', '0b10001110010110111110110011', 465194.9299007738, '18.10.2019'),
(91882, 'Yn', 'Lkvialbhpkyilhqvzrnecquwclmrfnxkmirilrfaccehqcalxrqbavjdvuunxclunrfezxbecdzcbmxhvuxjvmliwhjolbqxglnhcojxyzroduaqjobywheohvqxzgwezmenytgrfbsdddgawjifdf', '0b10001110110001010011100', 707484.0998682837, '08.06.2012'),
(584285, 'Qittkd', 'Nqiwcamrncryoeacdwyyyluufiqkqexlftxreoqrmvmecbniytjlqwdmrnnyutctakgilqgbreedcaimdgabbompaxgtjxxjkfxtcbedkbdgoezuixbwbnmknbesikwyedtyrolfdxlwwttbfdqsiz', '0b100011100111101101011000110', 285238.206686674, '06.09.2003'),
(900792, 'Wrbmkfhte', 'Xtxpjgictjlxeurfkfszjepgybpqukkxsvftbxvppwnysorhkrquymcnnocxuvrdjwkmnogpbvrfillcpyzapzugidlhrwnocudsczucqjfqxeflqrixhqlirmyurgtljcobfvcdbchaejdenfjril', '0b100101101101110010101001001', 410589.24571320193, '27.04.1992'),
(787794, 'Nmjtxo', 'Hqniuwltqfrmthndasrxqewomizvbatzitsruwuglfgudyprcxjwypyhgcbuqbxvodouuwgytzqxdbhtphfsblbxnawqowtvkubueumnavwxdjyxoeodsrulworrsozgoqinkcfuhflyfbvdcdlucw', '0b10011001010000100111001010', 400362.57279049786, '15.03.2019'),
(621716, 'A', 'Lirtutpvbputcoietodccugjboapiucfmiropnepvocsgnhodzvaztlwrmqutnxofrrpyfzhfntxscsvjtprorazomirstokegyohroyztdwdbdnzvtwaszsqxyobigbsajajvnyryrpezvyqubngb', '0b11111011010111010001111001', 173972.67569853214, '20.05.1991'),
(5431, 'Zlzqewkwy', 'Nolmxuzkirvpudojjjvvrwuppvovhljiqrvlyadyboovuiuhifrlodcroddpzuisfggoreylboeixznbglqmnpjrzcepifxeowurmzghmtjkugbgejslyogjuqrhsbtectitbaqdebecsbzsdrqnhx', '0b11110000101110000101100111', 561057.3156890982, '17.05.1995'),
(164798, 'Lgytqi', 'Hmisqbrzultolihmgbzxncnjulxxjoqotueqqbkfmorpvntfkxvnublevjnysablzakktxbufgtgczfquvirdzdwljwedlpqfphgmhaoprkidtgblyqlzzdmipfripxorkajncgvqophtdfvbsjyfr', '0b11011101011101010100110011', 87819.97641333737, '02.05.1996'),
(858688, 'Dqfn', 'Hjgiblscrjsvovtjbjaxxoysrmlolyynverotinzgvlcbjkmrpbmgvbkaposlqwxnccazbwemzvhzbjrsdaktqwzgdruydstiljyldpidtaqecixmlhggayqxmozwwjssjlmzwqeyorlekfbhwvada', '0b1110001110100001000000011', 700830.7852110222, '12.04.2005'),
(814684, 'Imgtby', 'Xztwarljumwydvlhginttiwzqwikgoabsomrfpiexpslgmkpttvzbnnjdklkmipqygctkdqkmreelbftmxypyzjyymodhziuyryliaezyuvtczvwajbyjwfkkwltqzhovslcqtyeggrgyqkmujpjwb', '0b10101001110011001000111101', 926269.4828951829, '23.12.2001'),
(180621, 'Wqevljogd', 'Bsinskqgvuhgizojjxnylnsuvwpxeizwckhqoziufxrznuujkyuememqcirsqeqsetjhrspqaddmwaeyswerhbdnjhdhvhpzxwdmagpaujynnhqeftyvcydjssyiaiupmkfphxvnxiqvulmosolomx', '0b101000001011110011101011010', 624996.4908903914, '15.02.2015'),
(46024, 'V', 'Fgdwkokkezbysbldxuvelxxcqchlrtddonpcdaknosnqhqsdsweegjlomdxqevwvpotjldwboeovnmnkrwhzkxcdockskfojsfiebnkgyvunncdgclartvahnsxkjefezygfsuvqccdhgcpyosufdm', '0b1100000010011001101111110', 884237.1411174673, '20.08.1991'),
(933634, 'Opyw', 'Hocpoavqiqbuagmbszvebjwhztikftipfqrrhtpqyorjwyoxbcemyutzckqgkygcykvjowtooikwtlebqkfkuaigxeqqduxydiabljqheonkmkpthkghnjxaegoohlahakxaciwaxwtbexhymwsqaq', '0b10101111010001001000010010', 466792.3547738481, '04.09.1990'),
(987592, 'Xek', 'Gazvejcabhpenqroaidsqeeoqkcglvxjumdgujhyqjruosnmkozqazyqyfmaixglcvrrgqwlcqjzgeedlbourfbqkbvhlqcfgmwaabzteoqsotljfvewjxjgsqwimxffcmlcggieuglvskpyykzfbn', '0b100000000001110111111100010', 56822.61629378971, '14.07.1999'),
(146171, 'Na', 'Szkasstocsislgrcflphiwqyyikuqtgxjlycoumclyskejwxspvnebvtqjiuiumqjfyioqqedlikjffoknlxqaomqqkvxuuqjzihkvnduztknyiiqwymrubrcdqhzbsvgwjlnkhjfnoqpvhavyfbol', '0b11111011010011000101001', 725816.3327703254, '06.05.2008'),
(604856, 'Nobagme', 'Navrhnlduhespmnfizievzkrsekmeqblfvararzjowvfygqwmqtzcfykeuvegiwnthcrtyomkknykvhigrmpinltzfqpjwawusdrfbckqnofgfcvengfgkaysywxlrumrlsmilzolcmonzbglpcqwi', '0b100010000111111010110011000', 89423.58062002584, '21.12.2008'),
(315712, 'Txvhdejv', 'Owbpentugbmcokfysyjkybysivrtaoqarfezsboikwxvsvokdtilkouihdbmuaemvnvtlilrojekxorzggqstwzgoravfgjskofqlzpsmkitcbgoyldttdxkdzajhcdogfmrovqwpnvdjrmnpzpwjv', '0b101010110100001110011001000', 989456.9850658112, '22.06.2010'),
(218234, 'Kqqtxv', 'Hetnlkukyoexsxfryokwceauhhuiigkkwzbwftftsncrkbpvtdmjwrcgesygbkfochbbtelaxhrmwgneywulwhaomjtrkrwadbvednvcokszqeteglmgivxuxdjypnmmwpcxipdtijwnxykentgtku', '0b1001101011000001010001101', 640098.0369902672, '10.09.2020'),
(927442, 'Zcsm', 'Sbhsslqzuoniniwdwoxjilsaqdkpcynyctzdggtuvvkaokrgukuxmbzujodbrffeajkfrobrnrbkvztztqwhgpspwohsiajzzhdaeojdvlyulmghwowwhghwhycqxvzczljtsiwkawiibtznjtpxzq', '0b100111011001011001111011111', 896221.9838666911, '24.08.1997'),
(905561, 'Elyyocdf', 'Czfsxzaisphfnxlvlvmymqyeambgiuynyogyvlqgjqphoneledclrtgyvzhkhnazggpimhxivszkethryjkclfcxxeoneggsmngwkmkkciahavovantllxkwalctyoojebdumvvncubpwlwtrwjfoy', '0b1000001011111011000010110', 858981.1240159803, '12.02.1994'),
